Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[25] | Loss at layer 1[0.9529059529304504] | Lr[5e-05]
Step[25] | Loss at layer 2[0.7150514125823975] | Lr[5e-05]
Step[25] | Loss at layer 3[1.34282648563385] | Lr[5e-05]
Step[25] | Loss at layer 4[0.7235893607139587] | Lr[5e-05]
Step[25] | Loss at layer 5[0.7738484740257263] | Lr[5e-05]
Step[25] | Loss at layer 6[0.7229946255683899] | Lr[5e-05]
Step[25] | Loss at layer 7[0.7651316523551941] | Lr[5e-05]
Step[25] | Loss at layer 8[1.3549792766571045] | Lr[5e-05]
Step[25] | Loss at layer 9[1.142090082168579] | Lr[5e-05]
Step[25] | Loss at layer 10[0.9630383253097534] | Lr[5e-05]
Step[25] | Loss at layer 11[1.0182009935379028] | Lr[5e-05]
Step[25] | Loss at layer 12[1.4178524017333984] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[50] | Loss at layer 0[0.6948947906494141] | Lr[5e-05]
Step[50] | Loss at layer 1[0.7568698525428772] | Lr[5e-05]
Step[50] | Loss at layer 2[0.7112542390823364] | Lr[5e-05]
Step[50] | Loss at layer 3[0.8294198513031006] | Lr[5e-05]
Step[50] | Loss at layer 4[0.6946607232093811] | Lr[5e-05]
Step[50] | Loss at layer 5[0.703183650970459] | Lr[5e-05]
Step[50] | Loss at layer 6[0.7008889317512512] | Lr[5e-05]
Step[50] | Loss at layer 7[0.7397123575210571] | Lr[5e-05]
Step[50] | Loss at layer 8[0.9127355813980103] | Lr[5e-05]
Step[50] | Loss at layer 9[1.0485068559646606] | Lr[5e-05]
Step[50] | Loss at layer 10[0.9592506885528564] | Lr[5e-05]
Step[50] | Loss at layer 11[0.8762792944908142] | Lr[5e-05]
Step[50] | Loss at layer 12[0.9132600426673889] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[75] | Loss at layer 0[0.6936808824539185] | Lr[5e-05]
